    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                0 (SEntityBufferType1) : 
                    ComponentName (CName) : 
            BufferV2 (CBufferUInt32:SEntityBufferType2) : # CBufferUInt32:SEntityBufferType2
            displayName (LocalizedString) : 2119999001
    CMovingPhysicalAgentComponent #2 (CMovingPhysicalAgentComponent) : man_base
        CMovingPhysicalAgentComponent (CMovingPhysicalAgentComponent) : man_base
            guid (CGUID) : 0e5ebd6e-3209-4377-8278-9a45ec7e278c
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CMeshSkinningAttachment #3
                1 (handle:IAttachment) : CHardAttachment #5
                2 (handle:IAttachment) : CHardAttachment #8
                3 (handle:IAttachment) : CMeshSkinningAttachment #10
            name (String) : "man_base"
            ragdoll (handle:CRagdoll) : characters/base_entities/man_base/man_base_ragdoll.w2ragdoll
            skeleton (handle:CSkeleton) : characters/base_entities/man_base/man_base.w2rig
            defaultBehaviorAnimationSlotNode (CName) : Exploration
            runtimeBehaviorInstanceSlots (array:SBehaviorGraphInstanceSlot) : # array:SBehaviorGraphInstanceSlot
                0 (SBehaviorGraphInstanceSlot) : Cutscene
                    instanceName (CName) : Cutscene
                    graph (handle:CBehaviorGraph) : gameplay/behaviors/cutscene_graph.w2beh
            steeringBehavior (handle:CMoveSteeringBehavior) : gameplay/behaviors/pc/steering/pc_steering.w2steer
            triggerChannels (ETriggerChannel) : TC_Default,TC_NPC
    CMeshSkinningAttachment #3 (CMeshSkinningAttachment) : 
        CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CMeshComponent #4
    CMeshComponent #4 (CMeshComponent) : h_ma__neck_transition
        CMeshComponent (CMeshComponent) : h_ma__neck_transition
            transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #3
            guid (CGUID) : b36bedfe-34bf-406f-ab69-ad41d30c679e
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CMeshSkinningAttachment #3
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "h_ma__neck_transition"
            isStreamed (Bool) : false
            boundingBox (Box) : <Box>boundingBox
                Min (Vector) : <Vector>Min
                    X (Float) : 340282300000000000000000000000000000000.0000
                    Y (Float) : 340282300000000000000000000000000000000.0000
                    Z (Float) : 340282300000000000000000000000000000000.0000
                    W (Float) : 1.0000
                Max (Vector) : <Vector>Max
                    X (Float) : NaN
                    Y (Float) : NaN
                    Z (Float) : NaN
                    W (Float) : 1.0000
            mesh (handle:CMesh) : characters/models/common/man_average/body/model/h_ma__neck_transition.w2mesh
    CHardAttachment #5 (CHardAttachment) : torso3
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CEffectDummyComponent #6
            parentSlotName (CName) : torso3
            parentSlot (ptr:ISlot) : CSkeletonBoneSlot #7
    CEffectDummyComponent #6 (CEffectDummyComponent) : torso3effect
        CEffectDummyComponent (CEffectDummyComponent) : torso3effect
            transformParent (ptr:CHardAttachment) : CHardAttachment #5
            guid (CGUID) : b52737e7-d977-4453-9c0c-aa4098a7959f
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #5
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "torso3effect"
    CSkeletonBoneSlot #7 (CSkeletonBoneSlot) : 
        CSkeletonBoneSlot (CSkeletonBoneSlot) : <CSkeletonBoneSlot>CSkeletonBoneSlot
            boneIndex (Uint32) : 12
    CHardAttachment #8 (CHardAttachment) : 
        CHardAttachment (CHardAttachment) : <CHardAttachment>CHardAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CDynamicColliderComponent #9
    CDynamicColliderComponent #9 (CDynamicColliderComponent) : grassCollider
        CDynamicColliderComponent (CDynamicColliderComponent) : grassCollider
            transform (EngineTransform) : <EngineTransform>transform
                Scale_x (Float) : 1.2000
                Scale_y (Float) : 1.2000
                Scale_z (Float) : 2.6000
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 0.4000
            transformParent (ptr:CHardAttachment) : CHardAttachment #8
            guid (CGUID) : e2eda6ae-7dbf-44e1-999f-ddc9493c66ce
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CHardAttachment #8
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "grassCollider"
            useInWaterNormal (Bool) : false
            useInGrassDisplacement (Bool) : true
    CMeshSkinningAttachment #10 (CMeshSkinningAttachment) : 
        CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
            parent (ptr:CNode) : CMovingPhysicalAgentComponent #2
            child (ptr:CNode) : CMeshComponent #11
    CMeshComponent #11 (CMeshComponent) : man_average_shadowmesh
        CMeshComponent (CMeshComponent) : man_average_shadowmesh
            transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #10
            guid (CGUID) : 694df19c-9ee3-4153-ab3b-f7fb9f15d828
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                0 (handle:IAttachment) : CMeshSkinningAttachment #10
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "man_average_shadowmesh"
            isStreamed (Bool) : false
            boundingBox (Box) : <Box>boundingBox
                Min (Vector) : <Vector>Min
                    X (Float) : 340282300000000000000000000000000000000.0000
                    Y (Float) : 340282300000000000000000000000000000000.0000
                    Z (Float) : 340282300000000000000000000000000000000.0000
                    W (Float) : 1.0000
                Max (Vector) : <Vector>Max
                    X (Float) : NaN
                    Y (Float) : NaN
                    Z (Float) : NaN
                    W (Float) : 1.0000
            drawableFlags (EDrawableFlags) : DF_CastShadows,DF_CastShadowsWhenNotVisible,DF_IsCharacterShadowFallback
            lightChannels (ELightChannel) : LC_Characters
            mesh (handle:CMesh) : characters/models/common/shadowmesh/man_average_shadowmesh.w2mesh
    CAppearanceComponent #12 (CAppearanceComponent) : CAppearanceComponent0
        CAppearanceComponent (CAppearanceComponent) : CAppearanceComponent0
            guid (CGUID) : f888dfa8-bf36-44c8-8624-4936cd0e4185
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CAppearanceComponent0"
            appearanceAttachments (array:SAppearanceAttachments) : # array:SAppearanceAttachments
                0 (SAppearanceAttachments) : __mq1015_deserter
                    appearance (CName) : __mq1015_deserter
                    attachments (array:SAppearanceAttachment) : # array:SAppearanceAttachment
                        0 (SAppearanceAttachment) : s_01_ma__nilfgaard_squire
                            parentClass (CName) : CMovingPhysicalAgentComponent
                            parentName (CName) : man_base
                            childClass (CName) : CMeshComponent
                            childName (CName) : s_01_ma__nilfgaard_squire
                            Data (CBufferVLQInt32:IReferencable) : # CBufferVLQInt32:IReferencable
                                0 (CMeshSkinningAttachment) : <CMeshSkinningAttachment>0
                        1 (SAppearanceAttachment) : head
                            parentClass (CName) : CMovingPhysicalAgentComponent
                            parentName (CName) : man_base
                            childClass (CName) : CMimicComponent
                            childName (CName) : head
                            Data (CBufferVLQInt32:IReferencable) : # CBufferVLQInt32:IReferencable
                                0 (CAnimatedAttachment) : <CAnimatedAttachment>0
                                    parentSlotName (CName) : torso2
    CMeshComponent #13 (CMeshComponent) : _focus_mode_internals
        CMeshComponent (CMeshComponent) : _focus_mode_internals
            tags (TagList) : no_fx
                tags (CBufferVLQInt32:CName) : # CBufferVLQInt32:CName
                    0 (CName) : no_fx
            transform (EngineTransform) : <EngineTransform>transform
                Pitch (Float) : 15.0002
                Yaw (Float) : 0.0000
                Roll (Float) : 0.0000
            guid (CGUID) : a00b99ca-a401-4a40-9cb5-c2a78b58b856
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "_focus_mode_internals"
            boundingBox (Box) : <Box>boundingBox
                Min (Vector) : <Vector>Min
                    X (Float) : 340282300000000000000000000000000000000.0000
                    Y (Float) : 340282300000000000000000000000000000000.0000
                    Z (Float) : 340282300000000000000000000000000000000.0000
                    W (Float) : 1.0000
                Max (Vector) : <Vector>Max
                    X (Float) : NaN
                    Y (Float) : NaN
                    Z (Float) : NaN
                    W (Float) : 1.0000
            mesh (handle:CMesh) : characters/models/common/man_average/viscera/model/viscera_01_ma__body.w2mesh
    CInteractionComponent #14 (CInteractionComponent) : Finish
        CInteractionComponent (CInteractionComponent) : Finish
            guid (CGUID) : 1eeecbf7-470a-4318-9296-9339806e5ab7
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "Finish"
            rangeMax (Float) : 1.7500
            isEnabled (Bool) : false
            actionName (String) : "Finish"
            reportToScript (Bool) : true
            isEnabledInCombat (Bool) : true
    CInteractionComponent #15 (CInteractionComponent) : talk
        CInteractionComponent (CInteractionComponent) : talk
            guid (CGUID) : 8aef130a-9088-4432-81d5-0d8224a15302
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "talk"
            height (Float) : 3.0000
            lineOfSightOffset (Vector) : <Vector>lineOfSightOffset
                X (Float) : 0.0000
                Y (Float) : 0.0000
                Z (Float) : 0.5000
                W (Float) : 0.0000
            performScriptedTest (Bool) : true
            actionName (String) : "Talk"
            reportToScript (Bool) : true
    CInventoryComponent #16 (CInventoryComponent) : inventory
        CInventoryComponent (CInventoryComponent) : inventory
            guid (CGUID) : 1a923b49-809b-49ab-86d2-ddd29191ac6b
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "inventory"
            containerTemplate (handle:CEntityTemplate) : items/remains/remains__human_01/remains_human_inv.w2ent
    CDismembermentComponent #17 (CDismembermentComponent) : Dismemberment
        CDismembermentComponent (CDismembermentComponent) : Dismemberment
            transform (EngineTransform) : <EngineTransform>transform
                Scale_x (Float) : 1.3292
                Scale_y (Float) : 1.3292
                Scale_z (Float) : 1.3292
                X (Float) : 0.0000
                Y (Float) : 0.1000
                Z (Float) : 0.0000
            guid (CGUID) : c6a7ca7c-bbf9-4050-b3cb-ab08e8159320
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "Dismemberment"
    CInteractionComponent #18 (CInteractionComponent) : follow
        CInteractionComponent (CInteractionComponent) : follow
            guid (CGUID) : 84474ae9-5a4f-438e-8f26-a2ee920e7f0e
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "follow"
            rangeMax (Float) : 4.0000
            height (Float) : 3.0000
            performScriptedTest (Bool) : true
            actionName (String) : "Follow"
            reportToScript (Bool) : true
    CSoundEmitterComponent #19 (CSoundEmitterComponent) : CSoundEmitterComponent0
        CSoundEmitterComponent (CSoundEmitterComponent) : CSoundEmitterComponent0
            guid (CGUID) : f44beb09-5c1f-4dc9-83c3-c756357aec56
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CSoundEmitterComponent0"
            isStreamed (Bool) : false
            eventsOnAttach (array:StringAnsi) : # array:StringAnsi
                0 (StringAnsi) : set_entity_gender_male
                1 (StringAnsi) : 
                2 (StringAnsi) : set_entity_name_sentry
            banksDependency (array:CName) : # array:CName
                0 (CName) : grunt_vo_sentry_male.bnk
            maxDistance (Float) : 50.0000
    CGameplayEffectsComponent #20 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
        CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
            guid (CGUID) : 68eabecf-6792-4353-abd6-a877e6b84bb4
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CGameplayEffectsComponent0"
    CReactionSceneActorComponent #21 (CReactionSceneActorComponent) : CReactionSceneActorComponent0
        CReactionSceneActorComponent (CReactionSceneActorComponent) : CReactionSceneActorComponent0
            guid (CGUID) : bb6490a6-6962-40da-a1f7-2e9f3a8a6dde
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CReactionSceneActorComponent0"
            cooldownInterval (Float) : 30.0000
    CR4HumanoidCombatComponent #22 (CR4HumanoidCombatComponent) : CR4HumanoidCombatComponent0
        CR4HumanoidCombatComponent (CR4HumanoidCombatComponent) : CR4HumanoidCombatComponent0
            guid (CGUID) : 8bd98abe-4dba-49b7-a0cc-4c03221ee010
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CR4HumanoidCombatComponent0"
    CWetnessComponent #23 (CWetnessComponent) : wetness
        CWetnessComponent (CWetnessComponent) : wetness
            guid (CGUID) : 2a13f922-e81c-4d57-b42e-5fa3142453d4
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "wetness"
    CDropPhysicsComponent #24 (CDropPhysicsComponent) : CDropPhysicsComponent0
        CDropPhysicsComponent (CDropPhysicsComponent) : CDropPhysicsComponent0
            guid (CGUID) : 15bd5a1c-1d52-4df2-b349-acb67af6e890
            AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
            AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
            name (String) : "CDropPhysicsComponent0"
            dropSetups (array:handle:CDropPhysicsSetup) : # array:handle:CDropPhysicsSetup
                0 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #25
                1 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #26
                2 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #27
                3 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #28
                4 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #29
                5 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #30
                6 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #31
                7 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #32
                8 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #33
                9 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #34
                10 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #35
                11 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #36
    CDropPhysicsSetup #25 (CDropPhysicsSetup) : head
        CDropPhysicsSetup (CDropPhysicsSetup) : head
            name (CName) : head
            curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                    trajectory (SMultiCurve) : <SMultiCurve>trajectory
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 0
                            Green (Uint8) : 0
                            Blue (Uint8) : 255
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 0.8000
                        curves (array:SCurveData) : # array:SCurveData
                            0 (SCurveData) : <SCurveData>0
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2316
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.2453
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6543
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.1005
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.8614
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            1 (SCurveData) : <SCurveData>1
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2316
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.4485
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6543
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.4820
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 2.0938
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            2 (SCurveData) : <SCurveData>2
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2316
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.6030
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.6543
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 1.1000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 0.4573
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                        easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                            0 (SCurveEaseParam) : <SCurveEaseParam>0
                                easeOut (Float) : 0.0000
                            1 (SCurveEaseParam) : <SCurveEaseParam>1
                                easeIn (Float) : 0.5000
                                easeOut (Float) : 3.5000
                            2 (SCurveEaseParam) : <SCurveEaseParam>2
                            3 (SCurveEaseParam) : <SCurveEaseParam>3
                                easeIn (Float) : 0.0000
                        translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        hasInitialParentTransform (Bool) : true
                    rotation (SMultiCurve) : <SMultiCurve>rotation
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 255
                            Green (Uint8) : 0
                            Blue (Uint8) : 0
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 0.5000
                        enableAutomaticTimeByDistanceRecalculation (Bool) : true
                        curves (array:SCurveData) : # array:SCurveData
                            0 (SCurveData) : <SCurveData>0
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 270.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            1 (SCurveData) : <SCurveData>1
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 180.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            2 (SCurveData) : <SCurveData>2
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 720.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : 720.0000
                                        rveTypeL (Uint16) : 1
                                        rveTypeR (Uint16) : 1
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                        translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                        hasInitialParentTransform (Bool) : true
                1 (SDropPhysicsCurves) : <SDropPhysicsCurves>1
                    trajectory (SMultiCurve) : <SMultiCurve>trajectory
                        type (ECurveType) : ECurveType_Vector
                        color (Color) : <Color>color
                            Red (Uint8) : 0
                            Green (Uint8) : 0
                            Blue (Uint8) : 255
                            Alpha (Uint8) : 255
                        showFlags (EShowFlags) : SHOW_CurveAnimations
                        totalTime (Float) : 0.7500
                        curves (array:SCurveData) : # array:SCurveData
                            0 (SCurveData) : <SCurveData>0
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    1 (SCurveDataEntry) : <SCurveDataEntry>1
                                        me (Float) : 0.2442
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -0.6475
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    2 (SCurveDataEntry) : <SCurveDataEntry>2
                                        me (Float) : 0.5672
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -1.4410
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                    3 (SCurveDataEntry) : <SCurveDataEntry>3
                                        me (Float) : 1.0000
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
                                        lue (Float) : -2.0047
                                        rveTypeL (Uint16) : 3
                                        rveTypeR (Uint16) : 3
                                value type (ECurveValueType) : CVT_Float
                                type (ECurveBaseType) : CT_Smooth
                                is looped (Bool) : false
                            1 (SCurveData) : <SCurveData>1
                                Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                    0 (SCurveDataEntry) : <SCurveDataEntry>0
                                        ntrolPoint (Vector) : <Vector>ntrolPoint
                                            X (Float) : -0.1000
                                            Y (Float) : 0.0000
                                            Z (Float) : 0.1000
                                            W (Float) : 0.0000
